 {0.0, 1.210181474685669, 0.0, 0.0, 0.0, 0.0, 8.220623016357422, 0.0, 0.0, 0.0, 0.724870502948761, 0.0, 0.0, 0.0, 0.0, 0.0, 8.069071769714355, 0.0, 6.187702178955078, 0.0, 0.0, 11.715960502624512, 10.276073455810547, 0.0, 0.0, 0.0, 12.081598281860352, 15.765080451965332, 31.73174476623535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.276208877563477, 20.535694122314453, 0.0, 0.0, 0.0, 14.860007286071777, 0.0, 0.0, 20.605623245239258, 0.0, 0.0, 0.0, 0.0, 0.0, 7.632105827331543, 16.20622444152832, 12.163277626037598, 0.4376641809940338, 0.0, 0.0, 18.14804458618164, 0.0, 0.0, 23.36619758605957, 0.0, 0.0, 23.144136428833008, 0.0, 0.0},
 {0.0, 0.5393339395523071, 12.56054401397705, 0.0, 0.0, 62.612892150878906, 0.0, 13.62922191619873, 0.0, 0.0, 34.234195709228516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.870867729187012, 7.329829216003418, 0.0, 0.0, 0.0, 0.0, 0.0, 28.354076385498047, 0.0, 0.0, 0.0, 0.0, 0.0, 5.798579216003418, 19.95451545715332, 0.0, 16.165512084960938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.082923889160156, 0.0, 0.0, 0.0, 0.0, 15.63754653930664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.35410213470459, 0.0, 0.0, 6.47395133972168, 55.88179016113281, 34.03466796875},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.44580841064453, 31.564746856689453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.974682807922363, 0.0, 4.039361953735352, 5.5972113609313965, 0.0, 0.0, 0.0, 0.0, 0.0, 64.87471008300781, 26.989213943481445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.685803413391113, 52.097312927246094, 0.0, 0.0, 0.0, 9.710321426391602, 0.0, 0.0, 16.778852462768555, 0.0, 27.578203201293945, 0.0, 3.403524160385132, 0.0, 0.0, 22.48328971862793, 0.0, 0.7537215948104858, 0.0, 0.0, 21.461244583129883, 0.0, 0.0, 18.655920028686523, 0.0, 0.0, 0.0, 21.466062545776367, 19.97615623474121},
 {2.7200584411621094, 0.0, 0.0, 12.289790153503418, 0.06260357797145844, 0.0, 0.0, 4.689364433288574, 0.0, 8.976512908935547, 12.575143814086914, 0.0, 0.0, 0.0, 0.0, 0.0, 7.322432041168213, 0.0, 0.0, 0.0, 3.1712985038757324, 20.432289123535156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8006528615951538, 0.0, 0.0, 0.0, 7.339622974395752, 7.557570457458496, 5.313186168670654, 0.0, 2.307018280029297, 0.0, 0.0, 0.0, 0.0, 10.110030174255371, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.038016319274902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.31507682800293, 2.3071327209472656, 0.0, 10.087686538696289, 0.0, 0.0, 10.126124382019043},
 {2.7546284198760986, 6.233673095703125, 0.0, 0.0, 0.0, 4.391834735870361, 7.854105472564697, 11.045344352722168, 0.0, 19.42430305480957, 0.0, 0.0, 27.107072830200195, 0.0, 0.0, 0.0, 3.2118141651153564, 0.0, 0.0, 0.0, 25.374351501464844, 21.789297103881836, 16.399301528930664, 0.0, 0.0, 0.0, 21.579065322875977, 0.0, 11.129722595214844, 0.0, 0.0, 0.0, 0.0, 15.161233901977539, 25.91454315185547, 3.454880952835083, 6.7902350425720215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.10870933532715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.892518043518066, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.316926002502441, 0.0, 0.0, 0.0, 15.093113899230957, 0.0},
 {0.0, 1.0407265424728394, 9.255255699157715, 0.0, 0.0, 2.1752803325653076, 0.0, 5.719610214233398, 0.0, 17.150510787963867, 6.9684929847717285, 0.0, 17.29117202758789, 0.0, 0.0, 0.0, 9.51731014251709, 0.0, 0.0, 0.0, 4.513075351715088, 7.8395819664001465, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6686654090881348, 17.843515396118164, 0.0, 0.0, 0.0, 0.0, 14.68061351776123, 2.4510438442230225, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.157967567443848, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.872547149658203, 0.0, 0.0, 0.0, 0.0, 4.3728790283203125, 0.0, 0.0, 0.0, 0.0, 7.010659694671631, 15.701040267944336, 1.8932522535324097, 19.88064956665039},
 {0.0, 0.0, 13.073447227478027, 5.30303955078125, 0.0, 20.604299545288086, 0.0, 0.0, 0.0, 18.051284790039062, 7.7276082038879395, 0.0, 23.784934997558594, 0.0, 0.0, 0.0, 24.915386199951172, 0.0, 0.0, 0.0, 0.796324610710144, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9488650560379028, 6.608504772186279, 0.0, 0.0, 0.0, 0.0, 17.995159149169922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.125017166137695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.98409366607666, 0.0, 0.0, 18.025022506713867, 10.182223320007324, 19.53722381591797, 31.269495010375977},
 {18.00941276550293, 22.895572662353516, 0.0, 0.0, 0.0, 7.052358627319336, 0.0, 10.723868370056152, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.099516868591309, 0.0, 3.155548095703125, 0.0, 9.672765731811523, 30.682506561279297, 0.0, 0.0, 27.599075317382812, 30.05219078063965, 0.0, 0.0, 0.0, 12.06408405303955, 6.004801273345947, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.72320556640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.78718566894531, 0.0, 0.0, 0.0, 0.0, 0.0, 24.137493133544922, 0.0, 0.0, 19.183971405029297, 3.9293274879455566, 0.0, 24.535255432128906, 0.0, 8.161993980407715, 0.0, 0.0, 0.0, 5.435329914093018, 20.626062393188477, 0.0},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.56843900680542, 10.284764289855957, 0.0, 0.0, 20.64456558227539, 0.0, 0.0, 0.0, 0.0, 0.0, 19.785551071166992, 0.0, 1.451993703842163, 0.0, 0.0, 29.923927307128906, 12.479233741760254, 0.0, 0.0, 0.0, 25.019365310668945, 12.119915008544922, 27.34710693359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.011327743530273, 18.117717742919922, 2.681394577026367, 0.0, 0.0, 0.0, 3.1329212188720703, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9389472007751465, 20.443588256835938, 0.0, 21.896360397338867, 0.0, 0.0, 9.235989570617676, 0.0, 0.0, 17.148983001708984, 0.0, 0.0, 0.0, 0.0, 0.0},
 {0.0, 1.041498064994812, 10.271458625793457, 0.0, 0.0, 27.558635711669922, 0.0, 0.0, 0.0, 9.614953994750977, 12.415677070617676, 0.0, 10.010465621948242, 0.0, 0.0, 0.0, 7.8769450187683105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.3249077796936035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.1802897453308105, 0.0, 1.0584280490875244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.346087455749512, 0.0, 0.0, 0.0, 0.0, 3.174313545227051, 0.0, 0.0, 0.0, 0.0, 0.4834608733654022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9711581468582153, 15.211458206176758, 21.59766960144043, 25.45511817932129},
 {0.0, 0.0, 4.231678009033203, 0.0, 0.0, 7.6082000732421875, 0.0, 0.0, 0.0, 3.130000591278076, 9.275616645812988, 0.0, 19.745880126953125, 0.0, 0.0, 0.0, 9.34909439086914, 0.0, 2.2034478187561035, 0.0, 0.0, 0.0, 0.06790982186794281, 0.0, 0.0, 0.0, 14.133468627929688, 16.18936538696289, 4.395431995391846, 0.0, 0.0, 0.0, 6.222557067871094, 2.893043041229248, 10.38947868347168, 10.295228004455566, 14.597365379333496, 0.0, 0.0, 0.0, 16.377086639404297, 0.0, 0.0, 3.028294086456299, 0.0, 0.0, 0.0, 0.0, 5.106209754943848, 0.0, 10.074934005737305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0923223495483398, 0.0, 1.947003960609436, 0.0, 13.80569839477539, 0.0},
 {0.0, 2.131301164627075, 0.0, 0.0, 0.0, 0.0, 28.26074981689453, 33.73955535888672, 8.308370590209961, 0.0, 18.7065486907959, 0.0, 0.0, 0.0, 0.0, 0.0, 24.280195236206055, 0.0, 0.0, 0.0, 0.0, 23.959888458251953, 0.0, 0.0, 0.0, 0.0, 41.629512786865234, 13.66546630859375, 12.815764427185059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.22517013549805, 2.356893539428711, 11.20219898223877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9229158163070679, 31.85019302368164, 0.0, 18.185672760009766, 0.0, 0.0, 12.480178833007812, 0.0, 0.0, 8.154525756835938, 0.0, 0.0, 0.0, 1.1487551927566528, 0.0},
 {0.0, 0.0, 0.0, 15.661277770996094, 0.0, 7.347506046295166, 0.0, 24.139835357666016, 0.0, 5.437153339385986, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.426719665527344, 0.0, 0.0, 4.679543972015381, 23.53896141052246, 9.991429328918457, 0.0, 0.0, 0.0, 0.0, 12.957207679748535, 3.125364303588867, 10.35189437866211, 0.0, 0.0, 0.0, 0.0, 12.96398639678955, 9.132010459899902, 11.479894638061523, 1.2467306852340698, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.142539978027344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.433622121810913, 0.0, 0.6070825457572937, 0.0, 0.0, 1.6235767602920532, 0.0, 0.0, 0.0, 0.0, 0.0, 20.542654037475586, 0.0, 0.0},
 {10.983861923217773, 8.182039260864258, 0.0, 0.6650112271308899, 0.0, 0.0, 0.0, 0.0, 0.0, 13.634658813476562, 1.7816120386123657, 0.0, 14.469541549682617, 0.0, 0.4936240315437317, 0.0, 3.0027871131896973, 3.489793062210083, 4.874516487121582, 0.0, 0.0, 4.152525901794434, 14.310684204101562, 4.044985294342041, 0.0, 0.0, 0.0, 6.704480171203613, 0.0, 0.0, 0.0, 0.0, 0.0, 9.280477523803711, 0.0, 7.534451484680176, 20.951156616210938, 0.0, 0.0, 0.0, 0.0, 10.568401336669922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.104670763015747, 7.387449741363525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.091073989868164, 0.0, 0.0, 1.443942904472351, 6.860976696014404, 0.0},
 {13.587335586547852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.799380302429199, 0.0, 17.5621337890625, 0.0, 0.0, 0.0, 25.912555694580078, 0.0, 3.9171559810638428, 0.0, 0.0, 17.592893600463867, 21.01844596862793, 0.0, 0.0, 0.0, 16.202600479125977, 1.5403525829315186, 15.85793399810791, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7355767488479614, 9.139870643615723, 20.078140258789062, 0.0, 0.0, 0.0, 4.680478096008301, 0.0, 0.0, 16.80357551574707, 0.0, 0.0, 0.0, 0.7746363878250122, 0.0, 21.082059860229492, 0.0, 0.0, 5.814428806304932, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
 {0.0, 0.0, 0.0, 1.1290533542633057, 0.0, 0.0, 0.0, 7.352450370788574, 0.0, 0.10088182240724564, 19.57485008239746, 0.0, 0.0, 0.0, 0.0, 0.0, 10.412074089050293, 0.0, 0.0, 0.0, 0.0, 14.886223793029785, 9.077181816101074, 0.0, 0.0, 0.0, 12.728870391845703, 24.244522094726562, 0.0, 0.0, 0.0, 0.0, 10.646450996398926, 2.577439785003662, 10.892830848693848, 24.682373046875, 16.716381072998047, 0.0, 0.0, 0.0, 0.0, 4.428013324737549, 0.0, 6.217535018920898, 0.0, 0.0, 0.0, 0.0, 0.6679150462150574, 0.0, 8.435065269470215, 0.0, 0.0, 0.0, 0.0, 10.161808967590332, 0.0, 0.0, 0.0, 0.0, 3.5098702907562256, 0.0, 11.4672212600708, 3.451810598373413},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.548153400421143, 0.0, 0.0, 11.945180892944336, 0.0, 0.0, 0.0, 0.0, 0.0, 4.028700828552246, 0.0, 11.155686378479004, 0.0, 4.128453731536865, 16.79485321044922, 0.0, 0.0, 0.0, 0.0, 19.288455963134766, 40.618228912353516, 5.781165599822998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.80815124511719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.149552822113037, 0.0, 9.422933578491211, 0.0, 0.0, 0.0, 0.0, 1.4871801137924194, 0.0, 28.717561721801758, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.386025995016098, 49.350608825683594, 16.833499908447266},
 {0.0, 0.4750211536884308, 13.041128158569336, 0.0, 0.0, 0.0, 0.0, 11.01111125946045, 0.0, 9.941481590270996, 11.190567016601562, 0.0, 10.790303230285645, 0.0, 0.0, 0.0, 16.897546768188477, 0.0, 0.0, 0.0, 0.0, 15.061051368713379, 1.7913095951080322, 0.0, 0.0, 0.0, 3.7998855113983154, 10.226557731628418, 15.012821197509766, 0.0, 0.0, 0.0, 27.783525466918945, 1.1865578889846802, 2.7158701419830322, 10.611037254333496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.676971912384033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.39800262451172, 0.0, 0.0, 0.0, 0.0, 4.673775672912598, 0.0, 0.0, 2.52730393409729, 0.0, 0.0, 5.097398281097412, 0.0, 8.56738567352295},
 {3.5928168296813965, 0.0, 0.0, 8.34092903137207, 0.0, 15.368577003479004, 0.0, 19.86604881286621, 0.0, 0.0, 0.0, 0.0, 9.861175537109375, 0.0, 0.0, 0.0, 4.76528787612915, 0.0, 0.0, 0.0, 9.300885200500488, 12.226707458496094, 3.6192803382873535, 6.676619529724121, 0.0, 0.0, 9.215704917907715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.109296798706055, 0.0, 12.335844993591309, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.81193161010742, 0.0, 0.0, 0.0, 0.0, 0.0, 12.796250343322754, 0.0, 0.0, 7.562631607055664, 4.962266445159912, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.33554220199585, 0.0, 0.0},
 {0.0, 1.2296442985534668, 0.0, 4.340236186981201, 0.0, 13.325287818908691, 0.0, 2.6358628273010254, 0.0, 0.0, 7.631392955780029, 0.0, 13.739655494689941, 0.0, 0.0, 0.0, 2.2539076805114746, 0.0, 0.0, 0.0, 4.093796730041504, 0.0, 0.0, 0.0, 2.170437812805176, 0.0, 0.0, 0.0, 0.26609018445014954, 0.0, 0.0, 0.0, 0.0, 14.011609077453613, 0.3832066059112549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.867680072784424, 0.0, 0.0, 0.0, 14.322786331176758, 2.9364147186279297, 3.954892158508301, 0.0, 7.051633834838867, 0.0, 0.0, 15.23951530456543, 4.370502471923828, 0.9059249758720398, 0.7230750322341919},
 {0.0, 0.0, 1.2163656949996948, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.651068210601807, 0.0, 5.565390110015869, 0.0, 0.0, 13.23958969116211, 8.304104804992676, 0.0, 0.0, 0.0, 11.567819595336914, 11.406844139099121, 44.94463348388672, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.38153076171875, 16.524885177612305, 0.0, 0.0, 0.0, 15.767155647277832, 15.407983779907227, 0.0, 35.87240219116211, 0.0, 0.0, 0.0, 0.0, 0.0, 11.048789978027344, 29.016176223754883, 0.6858846545219421, 0.0, 0.0, 0.0, 13.6384859085083, 0.0, 0.0, 16.31382179260254, 0.0, 0.0, 33.373844146728516, 0.0, 0.0},
 {0.0, 8.632832527160645, 4.081558704376221, 10.226999282836914, 0.0, 31.476024627685547, 0.0, 20.237232208251953, 0.0, 0.0, 13.133472442626953, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.627212524414062, 10.676904678344727, 0.0, 0.0, 0.0, 0.0, 7.174462795257568, 20.82500648498535, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7299493551254272, 28.317623138427734, 0.0, 11.955917358398438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.056615829467773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9654340147972107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.096464157104492, 39.12202453613281, 6.930148124694824},
 {0.0, 0.0, 1.6698646545410156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8726272583007812, 22.66047477722168, 0.0, 0.0, 0.0, 0.0, 0.0, 6.553569793701172, 0.0, 15.959976196289062, 0.0, 6.743550777435303, 7.0766448974609375, 0.0, 0.0, 0.0, 0.0, 12.363564491271973, 60.432647705078125, 37.47164535522461, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.38717269897461, 0.0, 0.0, 0.0, 26.1905574798584, 0.0, 0.0, 21.4737606048584, 0.0, 7.900432109832764, 0.0, 2.7619988918304443, 0.0, 0.0, 21.731122970581055, 0.0, 10.341195106506348, 0.0, 0.0, 3.1507906913757324, 0.0, 0.0, 35.409053802490234, 0.0, 0.0, 0.0, 3.517853021621704, 21.494266510009766},
 {0.0, 0.0, 0.0, 7.459149360656738, 0.0, 0.9714800119400024, 0.0, 7.239503860473633, 0.0, 7.52252721786499, 4.218495845794678, 0.0, 0.0, 0.0, 0.0, 0.0, 10.465021133422852, 0.0, 0.0, 0.0, 3.164778709411621, 15.927008628845215, 0.0, 0.0, 0.0, 0.0, 0.0, 2.822141408920288, 4.2292375564575195, 0.0, 0.0, 0.0, 5.098408222198486, 5.442068099975586, 3.935238838195801, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.302918910980225, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.213567733764648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.481674194335938, 0.0, 0.0, 8.845958709716797, 0.0, 0.0, 16.863719940185547},
 {0.0, 0.0, 0.0, 1.5438799858093262, 0.0, 1.789995789527893, 6.8859992027282715, 0.0, 0.0, 13.462965965270996, 0.0, 0.0, 23.10582160949707, 0.0, 0.0, 0.0, 14.339900016784668, 0.0, 0.0, 0.0, 17.136110305786133, 10.041485786437988, 0.0, 0.0, 7.622872829437256, 0.0, 24.507774353027344, 4.077840328216553, 35.28936767578125, 0.0, 0.0, 0.0, 0.0, 0.0, 30.36297035217285, 0.0, 22.097734451293945, 0.0, 0.0, 0.0, 11.167101860046387, 0.0, 0.0, 28.659269332885742, 0.0, 0.0, 0.0, 6.166143894195557, 0.0, 2.5680198669433594, 29.810626983642578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0395305156707764, 0.0, 0.0, 2.721926212310791, 5.700922966003418, 0.0},
 {0.0, 0.0, 3.2947471141815186, 0.5178532004356384, 0.0, 0.0, 1.1163456439971924, 2.7233169078826904, 0.0, 13.487290382385254, 0.0, 0.0, 18.982681274414062, 0.0, 0.0, 0.0, 8.365663528442383, 0.0, 0.0, 0.0, 4.3639092445373535, 7.543400287628174, 0.0, 0.0, 2.9283688068389893, 0.0, 2.4685332775115967, 8.599714279174805, 18.934324264526367, 0.0, 0.0, 0.0, 0.0, 10.031681060791016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6659640073776245, 0.0, 0.0, 0.0, 0.0, 0.9045424461364746, 0.0, 27.337249755859375, 0.0, 0.0, 0.0, 0.0, 9.992563247680664, 0.0, 0.0, 0.0, 0.0, 4.549220085144043, 12.11385440826416, 1.7641054391860962, 18.548646926879883},
 {0.0, 0.0, 0.0, 13.260833740234375, 0.0, 0.0, 0.0, 0.05215853452682495, 0.0, 0.0, 3.5010182857513428, 0.0, 20.832687377929688, 0.0, 0.0, 0.0, 11.899932861328125, 0.0, 0.0, 0.0, 0.0, 11.41933536529541, 0.0, 0.0, 0.0, 0.0, 25.243600845336914, 16.45500946044922, 10.721803665161133, 0.0, 0.0, 0.0, 0.0, 4.196659088134766, 33.8150520324707, 5.003006935119629, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.075417518615723, 0.0, 0.0, 0.0, 0.0, 3.1514086723327637, 0.0, 0.9829282760620117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.953250885009766, 18.404626846313477, 14.356301307678223, 9.045199394226074},
 {10.656427383422852, 5.552184581756592, 0.0, 5.920976161956787, 0.0, 10.488221168518066, 0.0, 10.16912841796875, 0.0, 0.0, 0.0, 0.0, 13.750033378601074, 0.0, 0.0, 0.0, 0.0, 0.0, 5.902702808380127, 0.5286460518836975, 0.3312382996082306, 8.96976375579834, 7.330712795257568, 12.62355899810791, 0.0, 0.0, 9.390708923339844, 0.5436687469482422, 0.0, 0.0, 0.0, 0.0, 0.0, 8.724832534790039, 0.5392783284187317, 1.8274492025375366, 10.771199226379395, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.23832130432129, 0.0, 0.0, 0.0, 0.0, 0.0, 11.528702735900879, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2770041227340698, 0.0, 0.0, 0.0, 0.0, 0.0, 5.846667766571045, 14.551321983337402, 0.0},
 {0.0, 2.862563133239746, 0.0, 0.0, 0.0, 0.0, 6.385731220245361, 17.135986328125, 0.0, 6.857289791107178, 0.0, 0.0, 5.135317325592041, 0.0, 0.0, 0.0, 0.0, 0.0, 7.126702308654785, 0.0, 5.560218811035156, 23.45869255065918, 3.428356409072876, 0.0, 6.6485371589660645, 0.0, 21.528287887573242, 23.65814208984375, 37.15072250366211, 0.0, 0.0, 0.0, 0.0, 0.0, 6.008079528808594, 10.166998863220215, 29.431808471679688, 0.0, 0.0, 0.0, 13.351144790649414, 0.0, 0.0, 33.84929656982422, 0.0, 0.0, 0.0, 4.8633270263671875, 0.0, 0.0, 37.54029846191406, 0.0, 0.0, 0.0, 0.0, 9.864553451538086, 0.0, 0.0, 9.916366577148438, 0.0, 0.0, 16.028289794921875, 0.0, 0.0},
 {0.0, 0.246847465634346, 11.11550521850586, 1.0367202758789062, 0.0, 19.1472225189209, 0.0, 1.2334744930267334, 0.0, 6.9391560554504395, 3.824389696121216, 0.0, 13.30069637298584, 0.0, 0.0, 0.0, 8.135055541992188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.828968524932861, 0.0, 1.7141177654266357, 5.027188777923584, 0.0, 0.0, 0.0, 0.0, 4.356781959533691, 1.7490935325622559, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.517770290374756, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19416168332099915, 0.0, 0.0, 0.0, 4.039583683013916, 0.0, 0.0, 7.902760028839111, 11.947751998901367, 15.209573745727539, 14.707101821899414},
 {0.0, 0.0, 0.0, 5.72764253616333, 0.0, 11.149855613708496, 6.85863733291626, 2.8096365928649902, 0.0, 3.561232805252075, 13.488326072692871, 0.0, 25.652856826782227, 0.0, 0.0, 0.0, 11.179367065429688, 0.0, 0.0, 0.0, 22.374013900756836, 14.983531951904297, 0.0, 0.0, 0.0, 0.0, 3.998483657836914, 8.188138961791992, 26.760271072387695, 0.0, 0.0, 0.0, 15.413331031799316, 1.1497255563735962, 6.209486961364746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9175282716751099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.931568145751953, 0.0, 0.0, 0.0, 0.0, 4.96300745010376, 0.0, 0.0, 12.905074119567871, 0.0, 0.8903143405914307, 10.880623817443848, 0.0, 14.127288818359375},
 {0.0, 1.3649606704711914, 0.0, 0.0, 0.0, 0.0, 6.326294898986816, 13.567520141601562, 1.2296156883239746, 0.0, 18.830860137939453, 0.0, 0.0, 0.0, 0.0, 0.0, 24.20692253112793, 0.0, 6.592430591583252, 0.0, 0.0, 9.262033462524414, 0.0, 0.0, 0.0, 0.0, 36.53660583496094, 5.346386432647705, 1.9514987468719482, 0.0, 0.0, 0.0, 0.0, 0.0, 7.743061542510986, 5.736000061035156, 24.359743118286133, 8.047365188598633, 0.0, 0.0, 18.53103256225586, 0.0, 0.0, 9.564650535583496, 0.0, 0.0, 0.0, 0.0, 0.0, 11.437668800354004, 11.68436050415039, 0.0, 15.740821838378906, 0.0, 0.0, 0.0, 0.0, 0.0, 5.9327287673950195, 0.0, 0.0, 4.6839165687561035, 10.150351524353027, 6.7390828132629395},
 {0.0, 0.5072469711303711, 0.0, 31.403156280517578, 0.0, 1.7327238321304321, 0.0, 17.554677963256836, 0.0, 8.651328086853027, 0.0, 0.0, 9.423808097839355, 0.0, 0.0, 0.0, 19.591331481933594, 0.0, 0.0, 4.203101634979248, 34.899452209472656, 20.85795021057129, 0.0, 0.0, 0.0, 0.0, 21.200878143310547, 7.194355010986328, 36.74213790893555, 0.0, 0.0, 0.0, 0.0, 16.51974105834961, 15.234814643859863, 12.505289077758789, 6.681161403656006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.80232620239258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.750274658203125, 0.0, 0.0, 0.0, 0.0, 4.721796035766602, 0.0, 0.0, 0.0, 0.0, 0.0, 26.938196182250977, 0.0, 4.828607082366943},
 {7.279410362243652, 11.955589294433594, 2.7403554916381836, 0.0, 0.0, 0.0, 6.811810493469238, 2.3453593254089355, 0.0, 14.830596923828125, 10.194792747497559, 0.0, 2.3192601203918457, 0.0, 0.0, 0.0, 1.3110203742980957, 1.3262245655059814, 0.0, 0.0, 4.592905521392822, 15.600593566894531, 15.157031059265137, 0.0, 0.0, 0.0, 0.0, 10.31257152557373, 8.528292655944824, 0.0, 0.0, 0.0, 0.0, 9.939703941345215, 3.1356678009033203, 3.4758288860321045, 12.85523509979248, 0.0, 0.0, 0.0, 0.7229621410369873, 4.27167272567749, 0.0, 4.752295017242432, 0.0, 0.0, 0.0, 1.707823634147644, 4.994568824768066, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.756930351257324, 0.0, 0.0, 15.93073844909668, 0.0, 0.0, 0.2689899206161499, 4.497215747833252, 0.0},
